Condition,Condition_Desc,Price,Location,Model_Year,Mileage,Exterior_Color,Make,Warranty,Model,Sub_Model,Type,Vehicle_Title,OBO,Feedback_Perc,Watch_Count,N_Reviews,Seller_Status,Vehicle_Tile,Auction,Buy_Now,Bid_Count
Used,,"$41,444 ","Gastonia, North Carolina, United States",2016,"3,998",SATIN BLACK &amp; ORANGE,Harley-Davidson,Vehicle has an existing warranty,Touring,FINANCING AVAILABLE - [phone],Touring,,FALSE,100,5<,1016,Dealer,Clear,FALSE,TRUE,
Used,,"$17,900 ","Leesburg, Florida, United States",2012,"41,064",Red,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,,Touring,,TRUE,>96,,210,Dealer,Clear,FALSE,TRUE,
Used,,"$29,994 ","Gastonia, North Carolina, United States",2015,"3,996",BLACK,Harley-Davidson,Vehicle has an existing warranty,Touring,FINANCING AVAILABLE - [phone],Touring,,FALSE,100,9<,1016,Dealer,Clear,FALSE,TRUE,
Used,,"$6,850 ","Rosedale, Maryland, United States",2005,"29,956",Blue,Harley-Davidson,Vehicle does NOT have an existing warranty,Softail,,Cruiser,,FALSE,9.1,7<,218,Dealer,Clear,FALSE,TRUE,
Used,,"$12,995 ","Hot Springs National Park, Arkansas, United States",2005,"4,946",Indian Smoke Red,Harley-Davidson,Vehicle does NOT have an existing warranty,Softail,Springer Classic,,,TRUE,100,15,247,Private Seller,Clear,FALSE,TRUE,
Used,Inventory Ticket: 8500/650218,"$18,999 ","Whittier, California, United States",2003,"26,511",100th Anniversary Vivid Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,FLHRC Road King,,,TRUE,100,10,347,Private Seller,Clear,FALSE,TRUE,
Used,,"$5,700 ","Des Plaines, Illinois, United States",1981,100,White,Honda,Unspecified,Other,cx500 delux,Caf?Racer,,FALSE,100,18,778,Private Seller,Clear,TRUE,TRUE,0
Used,Like New,"$18,500 ","Webster, New York, United States",2016,"1,231",Blue,Harley-Davidson,Vehicle has an existing warranty,Touring,,Touring,,TRUE,9.7,8<,2509,Private Seller,Clear,FALSE,TRUE,
Used,,"$10,000 ","Conroe, Texas, United States",2014,"30,000",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,special,Touring,,FALSE,100,,100,Private Seller,Clear,TRUE,FALSE,0
Used,,"$2,500 ","Appleton, Wisconsin, United States",1977,"999,999",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,FXE,Super Glide,Cruiser,,TRUE,9.9,12,42714,,Clear,FALSE,TRUE,
Used,"immaculate condition ,only 1302 miles!!!!!!!!!","$22,900 ","Lima, Ohio, United States",2010,"1,302",Burgundy,Harley-Davidson,Vehicle does NOT have an existing warranty,flhxse,street glide cvo,Cruiser,,TRUE,100,12,1645,Dealer,Clear,FALSE,TRUE,
Used,,"$22,999 ","Columbus, Indiana, United States",2010,"1,600",Black,Harley-Davidson,,Touring,,Touring,,TRUE,100,,404,,Clear,FALSE,TRUE,
Used,"Low Miles, Excellent Condition,Beautiful Paint Loaded With Extra&#039;s Never Laid Down or Wrecked Clean ","$19,495 ","High Point, North Carolina, United States",2014,"2,564",Daytona Blue Pearl,Harley-Davidson,Unspecified,Touring,Limited,Touring,,FALSE,100,17,960,Dealer,Clear,FALSE,TRUE,
Used,"This 2016 FLHXS comes with the Charcoal Denim paint job, which looks great out in the sun. It has ","$20,995 ","Sandusky, Ohio, United States",2016,"1,566",Gray,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,FLHXS Street Glide Special,Touring,,TRUE,9.8,12,9355,Dealer,Clear,FALSE,TRUE,
Used,,"$10,300 ","New Madrid, Missouri, United States",2017,"4,211",,Harley-Davidson,Vehicle has an existing warranty,Touring,FLHR,Touring,,FALSE,100,,102,Private Seller,Clear,TRUE,FALSE,3
Used,"Owned by a local collector/enthusiast, this is like buying a brand new motorcycle. No reason for ","$10,900 ","Saint Louis, Missouri, United States",2017,275,BLACK DENIM,Harley-Davidson,Vehicle has an existing warranty,Softail,FAT BOY S,SOFTTAIL,,FALSE,100,10,65,Private Seller,Clear,TRUE,TRUE,3
Used,,"$2,000 ","Canoga Park, California, United States",2006,"90,379",BLACK N WHITE,BMW,Vehicle has an existing warranty,R-Series,R1150RT POLICE,Touring,,FALSE,>96,,718,Dealer,Clear,TRUE,FALSE,10
Used,"1 Owner, 70 Large Photos, Never Laid Down or Wrecked, Clean Clear Title in Hand","$19,495 ","High Point, North Carolina, United States",2015,"4,864",Mysterious Red Sunglo/Blackened Cayenne Sunglo,Harley-Davidson,Unspecified,Touring,Limited Low,Touring,,FALSE,100,4<,960,Dealer,Clear,FALSE,TRUE,
Used,MINT CONDITION,"$21,000 ","Woodbury, New Jersey, United States",2011,"9,874",Purple,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,STREET GLIDE,Touring,,FALSE,6.2,,251,Dealer,Clear,TRUE,FALSE,28
Used,,"$9,995 ","Staten Island, New York, United States",2016,461,Black,Harley-Davidson,Vehicle has an existing warranty,Sportster,48 XL1200,,,TRUE,100,2<,22,Dealer,Clear,FALSE,TRUE,
Used,,"$29,900 ","Hialeah, Florida, United States",2017,"2,800",White,Harley-Davidson,,Touring,,,,TRUE,100,5<,27,Private Seller,Clear,FALSE,TRUE,
Used,,"$6,000 ","Douglas City, California, United States",1996,"5,900",,Harley-Davidson,,Other,,,,TRUE,100,8<,738,,Clear,FALSE,TRUE,
Used,,"$9,900 ","Bartlett, Illinois, United States",2007,"26,500",Metallic black,Honda,Vehicle does NOT have an existing warranty,Gold Wing,Premium audio,Touring,,TRUE,100,11,2,Private Seller,Clear,FALSE,TRUE,
Used,Black S/E Exhaust Stage One4 Place Docking Hardware,"$20,999 ","Long Branch, New Jersey, United States",2016,"2,134",VIVID BLACK,Harley-Davidson,Vehicle has an existing warranty,Touring,ROAD GLIDE SPECIAL,Touring,,FALSE,8.8,,101,Dealer,Clear,FALSE,TRUE,
Used,,"$8,999 ","Trenton, Tennessee, United States",2004,"18,500",Smokey Gold,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,,Touring,,FALSE,100,,994,Private Seller,Clear,TRUE,FALSE,0
Used,,"$7,100 ","Hot Springs National Park, Arkansas, United States",2012,"32,606",BLACK AND WHITE,Harley-Davidson,Vehicle has an existing warranty,Touring,Screamin Eagle,Touring,,FALSE,100,,361,Private Seller,Clear,TRUE,FALSE,7
Used,"Beautiful bike. Excellent condition. Thousands in upgrades. Fully serviced, fresh fluids, and ","$8,495 ","Zieglerville, Pennsylvania, United States",2007,"57,872",Black Cherry Pearl,Harley-Davidson,Vehicle has an existing warranty,Touring,Ultra Classic FLHTCU,Touring,,TRUE,100,17,297819,Dealer,Clear,FALSE,TRUE,
Used,"used item, normal wear and tear, Runs and Rides Great, CLEAN AND CLEAR TITLE, Tested and Inspected, ","$4,882 ","Lathrop, California, United States",2004,"51,673",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,,Touring,,FALSE,9.8,,3280,Dealer,Clear,TRUE,FALSE,40
Used,,"$2,700 ","Stevens Point, Wisconsin, United States",1974,123,Red,Yamaha,Vehicle does NOT have an existing warranty,Other,,,,TRUE,100,7<,197,Private Seller,Clear,FALSE,TRUE,
Used,,"$25,927 ","Gastonia, North Carolina, United States",2016,"3,755",BLACK &amp; BLUE,Harley-Davidson,Vehicle has an existing warranty,Softail,,Cruiser,,FALSE,100,14,1016,Dealer,Clear,FALSE,TRUE,
Used,,$0 ,"Staten Island, New York, United States",2017,489,Green,Harley-Davidson,Vehicle has an existing warranty,Touring,ALL AVAILABLE OPTIONS,Touring,,FALSE,1.7,7<,36,Private Seller,Clear,TRUE,TRUE,1
Used,Perfect condition,"$26,000 ","Ashland, Kentucky, United States",2017,860,Charcoal Denim,Harley-Davidson,Vehicle has an existing warranty,Touring,,Harley Davison,,TRUE,100,17,565,Private Seller,Clear,FALSE,TRUE,
